Country,Year,GDP (in Trillions USD),GDP per Capita (in USD),Inflation Rate (%),Population (in Millions),Population Growth Rate (%),Urban Population (%),Life Expectancy (Years),Healthcare Expenditure per Capita (USD),Doctor-to-Patient Ratio,Literacy Rate (%),Education Expenditure as % of GDP,Internet Penetration (%),Smartphone Adoption (%),Energy Consumption (TWh),Renewable Energy Share (%),Military Expenditure (in Billion USD),Number of Active Military Personnel,CO2 Emissions (Million Metric Tons),Forest Coverage (%),Number of Airports,Road Network Length (in km),Public Transport Usage (%),Human Development Index (HDI),Gender Equality Index,Poverty Rate (%),Number of International Visitors (in Millions),Tourism Revenue (in Billion USD),Agricultural Land (%),Unemployment Rate (%),Labor Force Participation Rate (%),"Crime Rate (per 100,000)",Corruption Perception Index,Freedom of Press Index,Voting Participation Rate (%)
India,2007,2.78,2179.80,4.99,1397.94,1.03,34.34,71.00,74.83,0.87,74.44,3.00,46.71,40.10,1519.50,12.44,71.14,1393460.00,2426.40,25.01,247.00,6023900.00,23.55,0.61,0.68,22.25,10.93,28.90,60.60,7.72,47.70,239.00,41.84,137.06,67.78
China,2007,13.85,10290.00,2.39,1462.31,0.30,62.22,79.69,430.65,1.73,100.69,4.08,62.85,68.53,6596.00,27.93,257.87,2117650.00,9630.00,21.63,244.32,4970000.00,35.33,0.77,0.79,2.05,64.61,121.68,56.05,3.67,60.29,100.10,41.96,178.95,73.37
China,2006,14.76,9830.00,2.32,1411.98,0.30,59.52,78.39,437.40,1.76,93.99,3.97,66.56,67.48,6834.00,30.36,248.21,1986450.00,10110.00,22.13,235.44,4985000.00,33.49,0.75,0.78,2.03,62.92,125.76,53.46,3.59,59.98,104.80,42.13,178.59,69.05
China,2016,14.34,9520.00,2.36,1438.54,0.29,57.96,76.70,428.40,1.88,93.70,3.98,62.66,72.31,6949.60,28.57,257.08,2148400.00,10500.00,22.77,244.08,5175000.00,32.61,0.79,0.78,2.03,65.84,123.12,51.52,3.57,65.02,96.10,42.21,170.45,71.35
China,2001,14.00,10390.00,2.33,1437.14,0.30,62.28,79.46,439.20,1.84,95.93,3.98,63.31,71.54,6480.40,29.99,266.22,2150450.00,9520.00,22.33,234.96,5235000.00,33.49,0.75,0.84,1.93,65.91,120.84,55.30,3.70,61.11,104.20,42.50,185.14,74.66
China,2005,14.67,10200.00,2.33,1350.47,0.29,57.06,78.92,463.95,1.72,94.77,3.83,66.62,68.74,6507.60,29.67,247.95,1980300.00,10190.00,22.81,247.20,5235000.00,32.37,0.80,0.79,2.08,61.95,117.36,55.08,3.57,63.50,100.80,42.71,180.72,73.15
China,2023,13.72,9870.00,2.29,1407.79,0.29,61.86,73.10,430.20,1.81,97.78,3.93,62.40,70.35,6609.60,28.54,248.73,2111500.00,10170.00,20.94,230.88,5195000.00,35.16,0.79,0.81,1.92,64.67,116.76,56.54,3.58,65.77,95.30,43.22,184.26,71.14
China,2008,14.71,9790.00,2.46,1335.09,0.28,62.82,73.48,463.50,1.84,99.13,4.07,66.36,67.34,6956.40,29.49,249.78,2033600.00,9670.00,21.71,246.24,5155000.00,34.17,0.73,0.83,2.09,62.01,123.12,56.00,3.76,60.54,101.50,43.60,176.82,73.58
China,2021,14.88,10190.00,2.46,1427.36,0.29,59.94,72.87,427.50,1.83,101.36,4.07,65.58,73.36,6745.60,28.16,262.83,2150450.00,9500.00,21.10,243.84,5035000.00,35.09,0.76,0.85,2.09,66.17,120.60,51.35,3.63,65.71,99.10,43.68,177.35,71.42
China,2011,14.66,10400.00,2.50,1428.76,0.31,57.66,72.87,460.80,1.73,93.22,4.18,66.89,70.21,6942.80,29.00,257.08,2097150.00,9870.00,22.77,232.08,4755000.00,34.61,0.77,0.79,1.91,68.25,114.24,54.32,3.56,65.90,97.50,43.72,168.33,75.38
China,2018,14.23,9540.00,2.42,1361.65,0.31,61.74,77.77,437.40,1.78,98.55,4.04,65.26,68.81,6534.80,29.84,261.52,2009000.00,9730.00,21.19,230.88,5115000.00,32.67,0.73,0.83,1.93,67.60,115.68,56.43,3.63,60.48,95.30,43.93,170.45,71.14
China,2022,13.92,9540.00,2.29,1398.00,0.29,62.82,75.93,451.80,1.84,99.04,4.18,64.03,68.46,6568.80,30.19,269.87,2066400.00,10290.00,22.22,250.56,4930000.00,32.98,0.75,0.84,2.04,64.55,118.68,54.22,3.54,63.00,101.70,43.97,174.34,73.94
China,2013,14.44,10360.00,2.29,1393.81,0.30,57.90,76.47,462.15,1.81,93.61,4.10,62.59,67.69,6466.80,29.84,265.96,2127900.00,10020.00,22.20,251.28,4940000.00,32.84,0.74,0.78,2.01,62.85,125.04,56.43,3.54,64.83,103.50,44.02,182.13,71.86
USA,2023,21.17,63245.00,2.20,346.56,0.59,80.01,80.68,10890.00,2.48,102.27,4.97,88.73,86.36,4250.40,16.30,754.69,1342600.00,4977.60,32.37,12984.60,6672600.00,12.05,0.90,1.00,10.17,82.24,215.60,43.21,3.55,62.12,287.70,65.62,45.41,68.21
USA,2020,22.14,62205.00,2.26,333.98,0.58,82.75,81.24,10659.00,2.62,96.92,4.77,86.60,85.94,4095.00,16.69,737.12,1383200.00,5156.10,31.71,13440.20,6474600.00,11.63,0.93,0.97,10.70,78.00,229.68,43.74,3.64,59.91,301.20,65.96,44.01,64.19
USA,2011,21.47,64220.00,2.32,329.35,0.62,82.25,81.71,10791.00,2.55,102.96,5.12,88.29,87.55,4090.80,17.61,764.21,1394400.00,4875.60,33.59,13976.20,6560400.00,11.98,0.93,1.03,10.79,82.40,221.76,42.28,3.76,61.17,299.40,66.03,44.46,65.19
USA,2012,21.90,66105.00,2.21,344.24,0.63,86.24,80.60,11066.00,2.72,103.55,5.07,89.00,87.47,4191.60,16.93,754.69,1415400.00,5156.10,32.34,14003.00,6883800.00,12.11,0.91,0.98,10.27,77.20,227.04,42.33,3.86,62.18,297.30,66.58,42.98,69.41
USA,2009,20.38,67600.00,2.21,337.29,0.57,83.17,76.49,11528.00,2.56,102.56,5.14,88.20,81.69,4032.00,16.66,702.72,1339800.00,5237.70,34.22,13802.00,6309600.00,12.46,0.97,0.96,10.77,80.96,210.32,43.25,3.61,63.00,299.10,66.65,46.71,68.41
USA,2006,21.26,62465.00,2.19,328.35,0.62,86.90,81.55,11264.00,2.72,103.85,5.01,91.05,82.88,4006.80,17.07,759.82,1398600.00,5176.50,33.63,13601.00,6520800.00,11.82,0.92,0.98,10.68,81.60,216.92,42.20,3.82,60.35,291.90,66.86,44.37,63.92
USA,2000,20.87,65455.00,2.28,330.34,0.58,83.42,78.39,11209.00,2.60,100.78,5.12,84.73,88.23,4095.00,17.31,724.68,1464400.00,5156.10,31.88,13869.00,6626400.00,11.74,0.97,0.94,10.98,80.80,210.98,42.37,3.55,65.52,287.40,67.41,45.27,68.81
USA,2017,22.18,67405.00,2.36,329.01,0.61,83.00,79.73,10714.00,2.50,97.42,4.87,85.00,88.83,4065.60,17.03,718.82,1419600.00,5161.20,31.52,13051.60,6890400.00,11.50,0.93,0.98,10.39,81.20,229.90,41.93,3.65,60.48,300.00,67.90,44.64,64.66
USA,2008,20.66,66625.00,2.39,315.44,0.58,87.07,76.81,10626.00,2.49,96.62,5.03,88.73,87.47,4132.80,16.22,736.39,1379000.00,5161.20,31.98,12797.00,6342600.00,11.44,0.97,1.03,10.47,83.52,219.56,43.30,3.77,63.13,303.30,67.97,43.52,64.19
USA,2016,20.40,67990.00,2.33,335.30,0.57,81.42,75.38,11033.00,2.70,96.72,4.78,92.38,86.78,4317.60,17.70,718.82,1425200.00,5145.90,33.63,13587.60,6375600.00,11.71,0.96,0.94,10.10,80.16,230.34,44.18,3.56,65.27,285.90,69.14,46.84,66.53
USA,2004,21.43,67665.00,2.21,333.98,0.59,83.08,81.79,10483.00,2.56,101.97,4.88,87.84,86.78,4242.00,17.51,726.14,1390200.00,5283.60,34.09,13560.80,6659400.00,11.77,0.94,0.96,9.99,82.48,217.14,45.72,3.80,61.80,297.60,69.14,42.80,66.73
USA,2001,22.01,66365.00,2.25,342.58,0.62,83.58,77.52,10835.00,2.70,103.26,5.12,85.89,84.66,4258.80,17.66,757.62,1386000.00,5349.90,32.87,12783.60,6474600.00,11.88,0.92,0.98,10.50,78.00,209.66,42.99,3.64,63.06,306.90,69.28,45.05,63.65
USA,2022,20.38,66105.00,2.27,325.04,0.62,82.58,76.73,10824.00,2.72,99.99,5.11,86.33,85.17,4183.20,17.17,721.75,1400000.00,5140.80,33.76,13574.20,6289800.00,11.46,0.96,0.99,10.95,76.16,224.18,43.12,3.80,64.70,306.30,69.83,46.66,69.48
USA,2021,21.73,65390.00,2.23,323.72,0.62,79.76,82.11,11440.00,2.70,99.69,4.79,88.47,89.08,4229.40,17.36,710.77,1464400.00,4865.40,34.65,13520.60,6765000.00,12.58,0.93,0.94,10.90,77.52,219.12,44.70,3.76,65.71,307.20,70.17,43.52,69.08
Canada,2017,1.75,46782.00,1.90,36.74,0.87,80.92,82.46,5113.50,2.93,99.10,5.69,91.23,81.26,576.40,69.75,22.13,65475.00,530.82,37.01,494.50,952000.00,18.00,0.89,0.95,9.42,22.42,30.15,7.02,5.64,66.89,797.60,70.52,15.90,58.98
Canada,2018,1.66,43792.00,1.98,38.78,0.91,82.30,82.05,5465.25,2.84,102.66,5.72,89.84,84.41,541.20,68.27,23.48,70605.00,562.14,36.52,499.50,1040000.00,18.68,0.97,0.99,9.31,21.74,30.99,7.17,5.34,65.39,788.00,70.52,15.30,62.76
